SAGAS-DATA	1
script	begin	end	id	group	joint	damage	size	x	y	z	angle	growth	weight	base	element	ground_air	shield_damage	sound_kind	sound_level	scaled
282	8	26	3	0	0	10	200	0	128	144	361	100	0	0	0	3	0	1	1	0
283	3	5	0	0	25	5	150	0	0	0	361	100	0	10	0	3	0	1	1	0
283	3	5	1	0	27	5	280	0	0	0	361	100	0	10	0	3	0	1	1	0
283	5	8	0	0	25	4	180	0	0	0	361	100	0	10	0	3	0	1	1	0
283	5	8	1	0	27	4	280	0	0	0	361	100	0	10	0	3	0	1	1	0
286	4	6	0	0	12	16	450	0	0	60	50	110	0	46	0	3	0	0	2	0
286	4	6	1	0	15	16	180	150	0	60	50	110	0	46	0	3	0	0	2	0
286	6	19	0	0	12	11	275	0	0	60	74	50	0	80	0	3	0	0	1	0
286	6	19	1	0	15	11	200	150	0	60	74	50	0	80	0	3	0	0	1	0
287	0	6	0	0	0	1	140	0	300	150	180	0	1	70	0	3	0	1	1	0
287	0	6	1	0	0	1	140	0	300	-150	180	0	1	70	0	3	0	1	1	0
287	0	7	2	0	0	1	220	0	0	0	90	0	1	10	0	3	0	1	1	0
287	6	7	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
287	6	7	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
287	9	10	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
287	9	10	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
287	12	13	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
287	12	13	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
287	15	16	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
287	15	16	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
287	18	19	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
287	18	19	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
287	21	22	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
287	21	22	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
287	24	25	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
287	24	25	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
287	27	28	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
287	27	28	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
287	30	31	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
287	30	31	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
287	33	34	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
287	33	34	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
287	36	37	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
287	36	37	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
287	39	40	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
287	39	40	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
287	42	43	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
287	42	43	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
287	45	47	0	0	0	10	200	0	300	150	361	100	0	71	0	3	0	1	2	0
287	45	47	1	0	0	10	200	0	300	-150	361	100	0	71	0	3	0	1	2	0
288	0	6	0	0	0	1	140	0	300	150	180	0	1	70	0	3	0	1	1	0
288	0	6	1	0	0	1	140	0	300	-150	180	0	1	70	0	3	0	1	1	0
288	0	6	2	0	0	1	180	0	0	0	90	0	1	10	0	3	0	1	1	0
288	6	7	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
288	6	7	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
288	6	7	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
288	6	7	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
288	9	10	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
288	9	10	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
288	9	10	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
288	9	10	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
288	12	13	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
288	12	13	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
288	12	13	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
288	12	13	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
288	15	16	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
288	15	16	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
288	15	16	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
288	15	16	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
288	18	19	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
288	18	19	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
288	18	19	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
288	18	19	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
288	21	22	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
288	21	22	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
288	21	22	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
288	21	22	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
288	24	25	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
288	24	25	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
288	24	25	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
288	24	25	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
288	27	28	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
288	27	28	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
288	27	28	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
288	27	28	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
288	30	31	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
288	30	31	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
288	30	31	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
288	30	31	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
288	33	34	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
288	33	34	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
288	33	34	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
288	33	34	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
288	36	37	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
288	36	37	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
288	36	37	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
288	36	37	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
288	39	40	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
288	39	40	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
288	39	40	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
288	39	40	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
288	42	43	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
288	42	43	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
288	42	43	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
288	42	43	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
288	45	49	0	0	0	10	200	0	300	150	361	100	0	71	0	3	0	1	2	0
288	45	49	1	0	0	10	200	0	300	-150	361	100	0	71	0	3	0	1	2	0
288	45	49	2	0	0	1	220	0	80	0	361	100	0	71	0	3	0	1	2	0
288	45	49	3	0	0	10	90	0	420	0	361	100	0	71	0	3	0	1	2	0
293	4	8	0	0	28	6	270	0	0	0	361	100	100	0	0	3	0	1	1	0
293	4	8	1	0	26	6	240	0	0	0	361	100	100	0	0	3	0	1	1	0
293	4	8	2	0	5	6	160	0	0	0	361	100	100	0	0	3	0	1	1	0
294	9	15	0	0	5	4	150	0	0	0	361	100	100	0	0	3	0	1	1	0
294	9	15	1	0	10	4	280	0	0	0	361	100	100	0	0	3	0	1	1	0
304	5	9	0	0	9	3	250	120	0	0	70	100	0	0	0	3	0	0	0	0
304	5	9	1	0	8	3	250	60	0	0	70	100	0	0	0	3	0	0	0	0
305	4	8	0	0	15	3	220	120	0	0	70	100	0	0	0	3	0	0	1	0
305	4	8	1	0	14	3	220	30	0	0	70	100	0	0	0	3	0	0	1	0
306	7	11	0	0	0	12	250	0	100	36	361	100	0	16	0	3	1	1	2	0
306	7	11	1	0	0	12	250	0	100	128	361	100	0	16	0	3	1	1	2	0
306	11	28	0	0	0	10	250	50	100	36	361	100	0	10	0	3	1	1	2	0
306	11	28	1	0	0	12	250	0	100	128	361	100	0	16	0	3	1	1	2	0
307	8	15	0	0	26	15	220	200	0	0	361	100	0	6	0	3	0	1	1	0
307	8	15	1	0	26	15	200	0	0	0	361	100	0	6	0	3	0	1	1	0
307	8	15	2	0	24	15	140	0	0	0	361	100	0	6	0	3	0	1	1	0
308	8	15	0	0	26	14	220	200	0	0	361	100	0	6	0	3	0	1	1	0
308	8	15	1	0	26	14	200	0	0	0	361	100	0	6	0	3	0	1	1	0
308	8	15	2	0	24	14	140	0	0	0	361	100	0	6	0	3	0	1	1	0
309	8	15	0	0	26	13	220	200	0	0	361	100	0	6	0	3	0	1	1	0
309	8	15	1	0	26	13	200	0	0	0	361	100	0	6	0	3	0	1	1	0
309	8	15	2	0	24	13	140	0	0	0	361	100	0	6	0	3	0	1	1	0
310	8	15	0	0	26	14	220	200	0	0	361	100	0	6	0	3	0	1	1	0
310	8	15	1	0	26	14	200	0	0	0	361	100	0	6	0	3	0	1	1	0
310	8	15	2	0	24	14	140	0	0	0	361	100	0	6	0	3	0	1	1	0
311	8	15	0	0	26	11	220	200	0	0	361	100	2	0	0	3	0	1	1	0
311	8	15	1	0	26	11	200	0	0	0	361	100	2	0	0	3	0	1	1	0
311	8	15	2	0	24	11	140	0	0	0	361	100	0	6	0	3	0	1	1	0
312	4	8	0	0	20	10	220	-60	0	0	100	100	130	0	0	3	0	1	1	0
312	4	8	1	0	20	10	320	220	32	0	100	100	130	0	0	3	0	1	1	0
312	8	15	0	0	20	8	220	-60	0	0	100	100	130	0	0	3	0	1	1	0
312	8	15	1	0	20	8	320	220	32	0	100	100	130	0	0	3	0	1	1	0
313	9	17	0	0	21	11	220	-40	0	0	30	80	0	25	0	3	0	1	1	0
313	9	17	1	0	22	11	250	0	180	100	30	80	0	25	0	3	0	1	1	0
314	6	9	0	0	24	18	200	0	0	0	80	105	0	40	0	3	0	1	2	0
314	6	9	1	0	26	18	280	70	0	0	80	105	0	40	0	3	0	1	2	0
314	9	13	0	0	24	15	200	0	0	0	361	100	0	20	0	3	0	1	2	0
314	9	13	1	0	26	15	280	70	0	0	361	100	0	20	0	3	0	1	2	0
314	13	22	0	0	24	15	200	0	0	0	20	100	0	20	0	3	0	1	2	0
314	13	22	1	0	26	15	280	70	0	0	20	100	0	20	0	3	0	1	2	0
315	8	30	0	0	21	17	208	0	0	-60	361	100	0	20	0	3	0	1	2	0
315	8	30	1	0	23	17	255	0	-100	-80	361	100	0	20	0	3	0	1	2	0
315	8	30	2	0	20	17	170	0	0	0	361	100	0	20	0	3	0	1	2	0
316	15	19	0	0	15	16	210	-80	0	0	361	100	0	30	0	3	0	0	2	0
316	15	19	1	0	15	16	240	120	0	0	361	100	0	30	0	3	0	0	2	0
316	15	19	2	0	8	16	150	0	0	0	40	100	0	30	0	3	0	0	2	0
317	15	19	0	0	15	17	210	-80	0	0	361	100	0	30	0	3	0	0	2	0
317	15	19	1	0	15	17	240	120	0	0	361	100	0	30	0	3	0	0	2	0
317	15	19	2	0	8	17	150	0	0	0	40	100	0	30	0	3	0	0	2	0
318	15	19	0	0	15	18	210	-80	0	0	361	100	0	30	0	3	0	0	2	0
318	15	19	1	0	15	18	240	120	0	0	361	100	0	30	0	3	0	0	2	0
318	15	19	2	0	8	18	150	0	0	0	40	100	0	30	0	3	0	0	2	0
319	15	19	0	0	15	17	210	-80	0	0	361	100	0	30	0	3	0	0	2	0
319	15	19	1	0	15	17	240	120	0	0	361	100	0	30	0	3	0	0	2	0
319	15	19	2	0	8	17	150	0	0	0	40	100	0	30	0	3	0	0	2	0
320	15	19	0	0	15	16	210	-80	0	0	361	100	0	30	0	3	0	0	2	0
320	15	19	1	0	15	16	240	120	0	0	361	100	0	30	0	3	0	0	2	0
320	15	19	2	0	8	16	150	0	0	0	40	100	0	30	0	3	0	0	2	0
321	4	8	0	0	20	16	240	-30	0	0	361	100	0	20	0	3	0	1	2	0
321	4	8	1	0	21	16	280	105	50	0	361	100	0	20	0	3	0	1	2	0
321	8	28	0	0	20	13	240	-30	0	0	361	100	0	10	0	3	0	1	2	0
321	8	28	1	0	21	13	280	105	50	0	361	100	0	10	0	3	0	1	2	0
322	6	10	0	0	20	12	310	290	0	0	361	100	0	0	0	3	0	1	2	0
322	6	10	1	0	20	12	310	0	0	0	361	100	0	0	0	3	0	1	2	0
322	10	24	0	0	20	8	280	290	0	0	361	100	0	0	0	3	0	1	1	0
322	10	24	1	0	20	8	280	0	0	0	361	100	0	0	0	3	0	1	1	0
323	9	13	0	0	26	16	240	-96	45	0	361	100	0	10	0	3	0	1	2	0
323	9	13	1	0	26	16	290	128	30	0	361	100	0	10	0	3	0	1	2	0
323	9	13	2	0	6	16	240	0	0	0	361	100	0	10	0	3	0	1	2	0
323	13	19	0	0	26	10	220	-96	45	0	361	100	0	0	0	3	0	1	1	0
323	13	19	1	0	26	10	270	128	30	0	361	100	0	0	0	3	0	1	1	0
323	13	19	2	0	6	10	220	-96	45	0	361	100	0	0	0	3	0	1	1	0
324	2	7	0	0	26	14	220	-60	0	0	75	115	0	0	0	3	0	1	2	0
324	2	7	1	0	26	14	250	160	0	0	75	115	0	0	0	3	0	1	2	0
324	7	9	0	0	26	10	220	-60	0	0	361	115	0	0	0	3	0	1	2	0
324	7	9	1	0	26	10	250	160	0	0	361	115	0	0	0	3	0	1	2	0
324	9	15	0	0	26	8	220	-60	0	0	20	100	0	0	0	3	0	1	1	0
324	9	15	1	0	26	8	250	160	0	0	20	100	0	0	0	3	0	1	1	0
325	7	25	0	0	21	14	320	-200	45	0	944	100	0	0	0	3	0	1	2	0
325	7	25	1	0	21	14	360	100	30	0	944	100	0	0	0	3	0	1	2	0
327	29	33	0	0	15	16	250	50	0	0	361	120	0	30	2	3	0	1	2	0
327	29	33	1	0	15	12	600	350	0	0	361	120	0	30	2	3	0	4	2	0
327	35	39	0	0	15	16	250	50	0	0	361	120	0	30	2	3	0	1	2	0
327	35	39	1	0	15	12	600	350	0	0	361	120	0	30	2	3	0	4	2	0
327	41	45	0	0	15	16	250	50	0	0	361	120	0	30	2	3	0	1	2	0
327	41	45	1	0	15	12	600	350	0	0	361	120	0	30	2	3	0	4	2	0
327	47	51	0	0	15	16	250	50	0	0	361	120	0	30	2	3	0	1	2	0
327	47	51	1	0	15	12	600	350	0	0	361	120	0	30	2	3	0	4	2	0
328	20	28	0	0	0	10	400	0	0	-500	90	100	150	0	0	2	-4	1	2	0
328	20	28	1	0	0	10	400	0	0	-100	90	100	150	0	0	2	-4	1	2	0
328	20	28	2	0	0	10	400	0	0	300	90	100	150	0	0	2	-4	1	2	0
328	20	28	3	0	0	10	400	0	0	700	90	100	150	0	0	2	-4	1	2	0
329	0	100	0	0	5	14	350	0	128	0	290	88	0	50	0	3	4	1	2	0
330	0	8	0	0	0	10	400	0	0	-500	90	100	150	0	0	2	-4	1	2	0
330	0	8	1	0	0	10	400	0	0	-100	90	100	150	0	0	2	-4	1	2	0
330	0	8	2	0	0	10	400	0	0	300	90	100	150	0	0	2	-4	1	2	0
330	0	8	3	0	0	10	400	0	0	700	90	100	150	0	0	2	-4	1	2	0
332	16	20	0	0	11	24	280	0	0	270	50	100	0	30	3	3	0	5	1	0
332	16	20	1	0	11	24	280	0	0	130	50	100	0	30	3	3	0	5	1	0
332	16	20	2	0	10	24	200	0	0	0	50	100	0	30	3	3	0	5	1	0
332	20	26	0	0	11	14	240	0	0	270	361	100	0	20	3	3	0	5	1	0
332	20	26	1	0	11	14	240	0	0	130	361	100	0	20	3	3	0	5	1	0
332	20	26	2	0	10	14	180	0	0	0	361	100	0	20	3	3	0	5	1	0
333	8	26	0	0	11	14	330	0	65	15	361	100	0	20	2	3	0	4	2	0
333	8	26	1	0	5	14	280	0	0	0	361	100	0	20	2	3	0	4	2	0
334	21	25	0	0	0	18	160	0	100	200	361	100	0	20	2	3	0	4	2	0
334	25	43	0	0	0	20	240	0	100	200	361	100	0	20	2	3	0	4	2	0
334	25	43	1	0	0	20	260	0	100	425	361	100	0	20	2	3	0	4	2	0
334	25	43	2	0	0	20	320	0	100	750	361	100	0	20	2	3	0	4	2	0
335	5	15	0	0	29	11	160	0	0	0	87	100	0	15	0	3	0	1	1	0
335	5	15	1	0	29	11	300	115	180	-60	87	100	0	15	0	3	0	1	1	0
336	0	10	0	0	0	18	740	0	300	0	361	60	0	100	2	3	2	4	2	0
337	4	6	0	0	0	3	340	0	-120	100	934	100	30	0	0	3	0	0	1	0
337	4	6	1	0	0	3	340	0	0	60	934	100	30	0	0	3	0	0	1	0
344	4	8	0	0	0	10	260	0	150	200	361	100	0	10	0	3	1	1	2	0
344	8	18	0	0	0	8	260	0	150	200	361	100	0	10	0	3	1	1	2	0
345	12	28	0	0	15	13	310	-50	0	0	120	75	0	20	0	3	20	6	2	0
345	12	28	1	0	15	13	310	70	0	0	120	75	0	20	0	3	20	6	2	0
346	28	36	0	0	6	0	600	0	70	0	361	100	0	0	6	2	0	0	0	0
346	36	69	0	0	6	0	60	0	70	0	361	100	0	0	6	2	0	0	0	0
346	69	77	0	0	6	0	600	0	70	0	361	100	0	0	6	2	0	0	0	0
346	77	113	0	0	6	0	60	0	70	0	361	100	0	0	6	2	0	0	0	0
346	113	126	0	0	6	0	760	0	70	0	361	100	0	0	6	2	0	0	0	0
347	1	2	0	0	0	20	120	0	150	0	361	120	0	60	0	3	0	7	2	0
348	5	9	0	0	33	14	240	-30	0	0	361	130	0	0	0	3	0	1	2	0
348	5	9	1	0	33	14	260	110	0	0	361	130	0	0	0	3	0	1	2	0
348	9	17	0	0	33	10	240	-30	0	0	361	130	0	0	0	3	0	1	1	0
348	9	17	1	0	33	10	260	110	0	0	361	130	0	0	0	3	0	1	1	0
349	4	13	0	0	16	14	220	-60	0	0	934	100	0	0	0	3	0	0	2	0
349	4	13	1	0	16	14	250	120	0	0	934	100	0	0	0	3	0	0	2	0
358	4	9	0	0	17	6	180	0	150	0	361	100	100	0	0	3	1	1	2	0
358	4	9	1	0	17	6	180	0	0	0	361	100	100	0	0	3	1	1	2	0
359	4	9	0	0	17	6	180	0	150	0	361	100	100	0	0	3	1	1	1	0
359	4	9	1	0	17	6	180	0	0	0	361	100	100	0	0	3	1	1	1	0
360	20	22	0	0	17	6	180	0	150	0	361	100	90	0	0	3	1	1	1	0
360	20	22	1	0	17	6	180	0	0	0	361	100	90	0	0	3	1	1	1	0
361	20	22	0	0	17	6	180	0	150	0	361	100	90	0	0	3	1	1	1	0
361	20	22	1	0	17	6	180	0	0	0	361	100	90	0	0	3	1	1	1	0
362	7	28	0	0	0	12	170	0	280	150	361	100	0	16	0	3	1	1	2	0
362	7	28	1	0	0	10	170	50	280	-150	361	100	0	10	0	3	1	1	2	0
362	7	28	2	0	0	12	170	0	80	0	361	100	0	16	0	3	1	1	2	0
363	9	15	0	0	17	15	250	0	150	0	361	100	0	10	0	3	0	1	2	0
363	9	15	1	0	17	15	250	0	0	0	361	100	0	10	0	3	0	1	2	0
364	5	11	0	0	17	10	250	0	150	0	944	100	0	0	0	3	0	1	2	0
364	5	11	1	0	17	10	250	0	0	0	944	100	0	0	0	3	0	1	2	0
365	9	15	0	0	17	18	280	0	150	0	361	100	0	20	0	3	0	1	2	0
365	9	15	1	0	17	18	280	0	0	0	361	100	0	20	0	3	0	1	2	0
366	12	14	0	0	0	2	250	0	360	120	115	100	20	0	0	3	0	1	1	0
366	12	14	1	0	0	2	250	0	360	-120	115	100	20	0	0	3	0	1	1	0
366	12	14	2	0	0	2	300	0	160	0	90	100	20	0	0	3	0	1	1	0
366	28	32	0	0	0	10	280	0	450	120	80	110	0	70	0	3	0	1	2	0
366	28	32	1	0	0	10	280	0	450	-120	80	110	0	70	0	3	0	1	2	0
366	28	32	2	0	0	10	300	0	160	0	80	110	0	70	0	3	0	1	2	0
367	7	12	0	0	17	16	280	0	150	0	40	100	0	20	0	3	0	1	2	0
367	7	12	1	0	17	16	280	0	0	0	40	100	0	20	0	3	0	1	2	0
368	3	11	0	0	33	14	240	10	0	0	361	100	0	0	0	3	0	1	2	0
368	3	11	1	0	28	14	240	10	0	0	361	100	0	0	0	3	0	1	2	0
368	3	11	2	0	5	14	260	0	0	0	361	100	0	0	0	3	0	1	2	0
368	11	41	0	0	33	10	240	10	0	0	361	100	0	0	0	3	0	1	1	0
368	11	41	1	0	28	10	240	10	0	0	361	100	0	0	0	3	0	1	1	0
368	11	41	2	0	5	11	260	0	0	0	361	100	0	0	0	3	0	1	1	0
369	7	25	0	0	17	12	250	0	150	0	110	100	0	10	0	3	0	6	2	0
369	7	25	1	0	17	12	200	0	0	0	110	100	0	10	0	3	0	6	2	0
370	6	7	0	0	17	15	220	20	150	0	80	100	0	20	0	3	0	1	2	0
370	6	7	1	0	17	15	220	20	0	0	80	100	0	20	0	3	0	1	2	0
370	7	8	0	0	17	15	280	20	150	0	80	100	0	20	0	3	0	1	2	0
370	7	8	1	0	17	15	280	20	0	0	80	100	0	20	0	3	0	1	2	0
370	8	24	0	0	17	10	250	0	150	-40	80	100	0	10	0	3	0	1	1	0
370	8	24	1	0	17	10	250	0	0	-40	80	100	0	10	0	3	0	1	1	0
371	10	26	0	0	17	14	220	0	150	0	934	100	0	0	0	3	0	1	2	0
371	10	26	1	0	17	14	220	0	0	0	934	100	0	0	0	3	0	1	2	0
373	6	7	0	0	10	1	300	0	0	0	361	100	0	0	0	3	0	0	1	0
379	6	7	0	0	30	1	280	-40	0	0	361	100	0	0	0	3	0	0	1	0
381	11	19	0	0	20	10	230	140	0	0	361	90	0	10	0	3	1	1	2	0
381	11	19	1	0	20	10	230	0	0	0	361	90	0	10	0	3	1	1	2	0
391	3	5	0	0	8	4	200	140	0	0	70	100	0	0	0	3	0	5	0	0
391	3	5	1	0	8	4	200	0	0	0	70	100	0	0	0	3	0	5	0	0
392	4	7	0	0	14	4	200	140	0	0	70	100	0	0	0	3	0	5	0	0
392	4	7	1	0	14	4	200	0	0	0	70	100	0	0	0	3	0	5	0	0
393	4	8	0	0	20	10	230	140	0	0	60	90	0	30	0	3	1	1	2	0
393	4	8	1	0	20	10	230	0	0	0	60	90	0	30	0	3	1	1	2	0
393	8	24	0	0	20	7	230	140	0	0	60	90	0	20	0	3	1	1	2	0
393	8	24	1	0	20	7	230	0	0	0	60	90	0	20	0	3	1	1	2	0
394	6	14	0	0	24	11	200	20	0	0	361	100	0	10	0	3	0	1	1	0
394	6	14	1	0	25	11	200	140	0	0	361	100	0	10	0	3	0	1	1	0
395	6	14	0	0	24	10	200	20	0	0	361	100	0	10	0	3	0	1	1	0
395	6	14	1	0	25	10	200	140	0	0	361	100	0	10	0	3	0	1	1	0
396	6	14	0	0	24	9	200	20	0	0	361	100	0	10	0	3	0	1	1	0
396	6	14	1	0	25	9	200	140	0	0	361	100	0	10	0	3	0	1	1	0
397	6	14	0	0	24	8	200	20	0	0	361	100	0	10	0	3	0	1	1	0
397	6	14	1	0	25	8	200	140	0	0	361	100	0	10	0	3	0	1	1	0
398	6	10	0	0	4	2	330	0	0	0	114	100	4	30	0	3	0	5	0	0
398	6	10	1	0	14	2	350	80	0	0	144	100	4	20	0	1	0	5	0	0
398	6	10	2	0	14	2	350	80	0	0	129	100	4	30	0	2	0	5	0	0
398	12	18	0	0	8	10	360	120	0	0	80	110	0	35	0	3	0	5	1	0
398	12	18	1	0	4	10	330	0	0	0	80	110	0	35	0	3	0	5	1	0
399	6	10	0	0	29	14	270	0	0	-60	74	135	0	25	0	3	0	5	1	0
399	6	10	1	0	29	14	220	-40	0	60	74	135	0	25	0	3	0	5	1	0
400	14	18	0	0	0	18	370	0	280	200	361	105	0	20	0	3	0	1	2	0
400	18	23	0	0	0	13	350	0	180	200	361	105	0	20	0	3	0	1	1	0
401	6	10	0	0	25	14	200	0	0	0	80	120	0	21	0	3	0	1	2	0
401	6	10	1	0	25	14	280	70	0	0	80	120	0	21	0	3	0	1	2	0
401	10	22	0	0	25	8	200	0	0	0	361	100	0	10	0	3	0	1	1	0
401	10	22	1	0	25	8	230	70	0	0	361	100	0	10	0	3	0	1	1	0
402	4	8	0	0	25	16	300	95	0	0	361	100	0	10	0	3	0	1	2	0
402	4	8	1	0	20	8	200	60	0	0	361	100	0	0	0	3	0	1	1	0
402	4	8	2	0	5	16	220	0	0	0	361	100	0	10	0	3	0	1	2	0
402	8	28	0	0	25	8	240	95	0	0	361	100	0	0	0	3	0	1	1	0
402	8	28	1	0	20	8	200	60	0	0	361	100	0	0	0	3	0	1	1	0
402	8	28	2	0	5	8	200	0	0	0	361	100	0	0	0	3	0	1	1	0
403	6	12	0	0	5	5	320	0	0	0	90	30	0	40	0	3	0	5	0	0
403	12	14	0	1	5	10	340	0	0	0	70	135	0	10	0	3	0	5	1	0
403	12	14	1	1	25	10	370	110	0	0	70	135	0	10	0	3	0	5	1	0
404	4	8	0	0	20	14	310	-40	45	0	954	100	0	0	0	3	0	1	2	0
404	4	8	1	0	20	14	360	30	30	0	954	100	0	0	0	3	0	1	2	0
404	8	26	0	0	20	9	310	-40	45	0	954	80	0	0	0	3	0	1	1	0
404	8	26	1	0	20	9	360	30	30	0	954	80	0	0	0	3	0	1	1	0
405	17	29	0	0	0	7	230	0	200	100	85	50	0	80	0	3	0	5	1	0
406	17	22	0	0	0	7	230	0	150	-50	934	90	0	30	0	1	0	5	1	0
406	17	22	1	0	0	7	230	0	150	-50	934	90	0	40	0	2	0	5	1	0
409	0	2	0	0	0	5	360	0	240	0	80	65	0	84	2	3	0	0	0	0
410	0	2	0	0	0	5	360	0	240	0	80	65	0	84	2	3	0	0	0	0
413	20	23	0	0	15	7	560	0	0	0	361	100	90	6	0	3	1	1	1	0
413	20	23	1	0	17	7	768	0	0	0	361	100	90	6	0	3	1	1	1	0
414	22	28	0	0	15	7	600	0	0	0	361	100	90	6	0	3	1	1	1	0
414	22	28	1	0	17	7	600	0	0	0	361	100	90	6	0	3	1	1	1	0
414	22	28	2	0	19	7	200	0	0	0	361	100	90	6	0	3	1	1	1	0
414	22	28	3	0	20	7	400	0	0	0	361	100	90	6	0	3	1	1	1	0
416	0	31	0	0	4	7	360	0	0	160	361	100	100	4	0	3	0	0	2	0
416	0	31	1	0	4	7	360	0	0	-160	361	100	100	4	0	3	0	0	2	0
