SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
430	8	38	4	2550242304	640	0	0	0
430	8	38	4	2550168576	640	0	0	0
430	8	3	5	201326930	22282240	39845888	336035843	2624000
430	8	3	5	209715538	19660800	19660800	336035843	2624000
430	8	1	1	67108869	0	0	0	0
430	13	6	1	402653184	0	0	0	0
430	13	0	1	0	0	0	0	0
432	0	2	1	134217732	0	0	0	0
432	4	17	1	1140851525	0	0	0	0
432	4	38	4	2550168576	112	0	0	0
432	4	2	1	134217743	0	0	0	0
432	15	19	1	1275068505	0	0	0	0
432	15	29	1	1946157059	0	0	0	0
432	15	19	1	1275068458	0	0	0	0
432	15	38	4	2550243328	130	0	0	0
432	15	38	4	2550169600	0	0	0	0
432	15	43	1	2885681156	0	0	0	0
432	15	32	1	2147483651	0	0	0	0
432	15	38	4	2550177792	400	0	16384250	0
432	15	38	4	2550212608	0	0	0	0
432	15	38	4	2550244352	0	0	0	0
432	15	38	4	2550244352	0	0	0	0
432	15	1	1	67108865	0	0	0	0
432	16	33	1	2214592512	0	0	0	0
432	16	38	4	2550177792	400	0	16384250	0
432	16	38	4	2550212608	0	0	0	0
432	16	38	4	2550244352	0	0	0	0
432	16	38	4	2550244352	0	0	0	0
432	16	1	1	67108865	0	0	0	0
432	17	33	1	2214592512	0	0	0	0
432	17	38	4	2550177792	400	0	16384250	0
432	17	38	4	2550212608	0	0	0	0
432	17	38	4	2550244352	0	0	0	0
432	17	38	4	2550244352	0	0	0	0
432	17	1	1	67108865	0	0	0	0
432	18	33	1	2214592512	0	0	0	0
432	18	3	5	201327234	28180480	25165824	398970883	4720512
432	18	38	4	2550243328	130	0	0	0
432	18	32	1	2147483652	0	0	0	0
432	18	38	4	2550212608	0	0	0	0
432	18	1	1	67108865	0	0	0	0
432	19	33	1	2214592512	0	0	0	0
432	19	38	4	2550212608	0	0	0	0
432	19	1	1	67108865	0	0	0	0
432	20	33	1	2214592512	0	0	0	0
432	20	38	4	2550212608	0	0	0	0
432	20	1	1	67108865	0	0	0	0
432	21	33	1	2214592512	0	0	0	0
432	21	38	4	2550212608	0	0	0	0
432	21	1	1	67108865	0	0	0	0
432	22	33	1	2214592512	0	0	0	0
432	22	3	5	201327234	28180480	35651584	398970883	4720512
432	22	1	1	67108866	0	0	0	0
432	24	38	4	2550169600	0	0	0	0
432	24	1	1	67108866	0	0	0	0
432	26	29	1	1946157057	0	0	0	0
432	26	3	5	201327170	26214400	49152000	398950403	4720512
432	26	1	1	67108868	0	0	0	0
432	30	6	1	402653184	0	0	0	0
432	30	47	1	3154116611	0	0	0	0
432	30	2	1	134217788	0	0	0	0
432	60	43	1	2885681152	0	0	0	0
432	60	0	1	0	0	0	0	0
433	0	1	1	67108869	0	0	0	0
433	5	17	1	1140851514	0	0	0	0
433	5	1	1	67108879	0	0	0	0
433	20	19	1	1275068481	0	0	0	0
433	20	3	5	201327138	19660800	3277056	1514553347	4721152
433	20	38	4	2550168831	48	15728640	0	0
433	20	38	4	2550242559	48	15728640	0	0
433	20	1	1	67108868	0	0	0	0
433	24	6	1	402653184	0	0	0	0
433	24	1	1	67108868	0	0	0	0
433	28	38	4	2550168831	48	15728640	0	0
433	28	38	4	2550242559	48	15728640	0	0
433	28	19	1	1275068481	0	0	0	0
433	28	11	1	738197504	0	0	0	0
433	28	1	1	67108868	0	0	0	0
433	32	6	1	402653184	0	0	0	0
433	32	1	1	67108870	0	0	0	0
433	38	38	4	2550168831	48	15728640	0	0
433	38	38	4	2550242559	48	15728640	0	0
433	38	19	1	1275068481	0	0	0	0
433	38	11	1	738197504	0	0	0	0
433	38	1	1	67108868	0	0	0	0
433	42	6	1	402653184	0	0	0	0
433	42	0	1	0	0	0	0	0
434	0	40	1	2693267458	0	0	0	0
434	0	2	1	134217733	0	0	0	0
434	5	14	1	939524115	0	0	0	0
434	5	0	1	0	0	0	0	0
436	0	47	1	3154116612	0	0	0	0
436	0	20	1	1342177280	0	0	0	0
436	0	2	1	134217735	0	0	0	0
436	7	38	4	2550242559	160	20971520	0	0
436	7	38	4	2550168576	160	20971520	0	0
436	7	3	5	201326994	18350080	9175160	294010883	19401856
436	7	38	4	2550242559	160	20971520	0	0
436	7	38	4	2550156288	0	0	0	0
436	7	19	1	1275068457	0	0	0	0
436	7	1	1	67108868	0	0	0	0
436	11	38	4	2550242559	160	20971520	0	0
436	11	3	5	201326898	16384000	9175160	294010883	19401856
436	11	1	1	67108868	0	0	0	0
436	15	38	4	2550242559	160	20971520	0	0
436	15	1	1	67108874	0	0	0	0
436	25	6	1	402653184	0	0	0	0
436	25	0	1	0	0	0	0	0
437	0	14	1	939524196	0	0	0	0
437	0	38	4	2550150144	0	0	0	0
437	0	0	1	0	0	0	0	0
438	0	47	1	3154116611	0	0	0	0
438	0	49	1	3288334342	0	0	0	0
438	0	40	1	2692743170	0	0	0	0
438	0	17	1	1140851526	0	0	0	0
438	0	2	1	134217748	0	0	0	0
438	20	14	1	939524318	0	0	0	0
438	20	38	4	2550168576	240	3145728	0	0
438	20	2	1	134217766	0	0	0	0
438	38	14	1	939524196	0	0	0	0
438	38	38	4	2550242304	240	9437184	0	0
438	38	2	1	134217770	0	0	0	0
438	42	38	4	2550242304	160	0	0	0
438	42	2	1	134217773	0	0	0	0
438	45	38	4	2550242304	80	4278190080	0	0
438	45	2	1	134217748	0	0	0	0
438	45	2	1	134217788	0	0	0	0
438	60	40	1	2692743168	0	0	0	0
438	60	2	1	134217788	0	0	0	0
438	60	22	1	1476395009	0	0	0	0
438	60	0	1	0	0	0	0	0
439	0	38	4	2550168576	0	0	0	0
439	0	29	1	1946157059	0	0	0	0
439	0	17	1	1140851516	0	0	0	0
439	0	2	1	134217732	0	0	0	0
439	4	3	5	201556160	18350080	0	1514553747	2228224
439	4	3	5	209756352	9830400	0	1514553747	2228224
439	4	19	1	1275068458	0	0	0	0
439	4	38	4	2550156288	65456	4283170816	0	0
439	4	1	1	67108866	0	0	0	0
439	6	29	1	1946157057	0	0	0	0
439	6	1	1	67108868	0	0	0	0
439	10	6	1	402653184	0	0	0	0
439	10	0	1	0	0	0	0	0
440	0	38	4	2550168576	0	0	0	0
440	0	29	1	1946157059	0	0	0	0
440	0	17	1	1140851516	0	0	0	0
440	0	2	1	134217731	0	0	0	0
440	3	3	5	201367744	9830400	0	1514553747	2228224
440	3	3	5	209944768	18350160	0	1514553747	2228224
440	3	38	4	2550156288	0	4285136896	0	0
440	3	19	1	1275068458	0	0	0	0
440	3	1	1	67108866	0	0	0	0
440	5	29	1	1946157057	0	0	0	0
440	5	1	1	67108868	0	0	0	0
440	9	6	1	402653184	0	0	0	0
440	9	0	1	0	0	0	0	0
442	0	49	1	3288334343	0	0	0	0
442	0	17	1	1140851516	0	0	0	0
442	0	14	1	939524107	0	0	0	0
442	0	38	4	2550168576	0	0	0	0
442	0	29	1	1946157059	0	0	0	0
442	0	2	1	134217748	0	0	0	0
442	20	29	1	1946157057	0	0	0	0
442	20	50	1	3355443207	0	0	0	0
442	20	0	1	0	0	0	0	0
443	0	49	1	3288334345	0	0	0	0
443	0	17	1	1140851516	0	0	0	0
443	0	14	1	939524113	0	0	0	0
443	0	38	4	2550168576	0	0	0	0
443	0	29	1	1946157059	0	0	0	0
443	0	2	1	134217752	0	0	0	0
443	24	29	1	1946157057	0	0	0	0
443	24	0	1	0	0	0	0	0
446	0	1	1	67108912	0	0	0	0
446	48	17	1	1140851524	0	0	0	0
446	48	0	1	0	0	0	0	0
447	0	14	1	939524318	0	0	0	0
447	0	32	1	2147483650	0	0	0	0
447	0	38	4	2550148096	0	100	6553700	0
447	0	1	1	67108870	0	0	0	0
447	6	33	1	2214592512	0	0	0	0
447	6	38	4	2550148096	0	100	6553700	0
447	6	1	1	67108870	0	0	0	0
447	12	33	1	2214592512	0	0	0	0
447	12	0	1	0	0	0	0	0
448	0	47	1	3154116611	0	0	0	0
448	0	43	1	2885681157	0	0	0	0
448	0	14	1	939524318	0	0	0	0
448	0	17	1	1140851519	0	0	0	0
448	0	38	4	2550178816	150	0	0	0
448	0	2	1	134217748	0	0	0	0
448	20	38	4	2550168576	150	8519680	0	0
448	20	38	4	2550156288	0	4285136896	0	0
448	20	21	1	1409286145	0	0	0	0
448	20	49	1	3288334342	0	0	0	0
448	20	2	1	134217768	0	0	0	0
448	40	43	1	2885681152	0	0	0	0
448	40	0	1	0	0	0	0	0
449	0	43	1	2885681157	0	0	0	0
449	0	14	1	939524318	0	0	0	0
449	0	17	1	1140851519	0	0	0	0
449	0	38	4	2550178816	150	0	0	0
449	0	2	1	134217748	0	0	0	0
449	20	38	4	2550168576	120	8519680	0	0
449	20	38	4	2550153216	0	4285136896	0	0
449	20	21	1	1409286145	0	0	0	0
449	20	49	1	3288334342	0	0	0	0
449	20	2	1	134217768	0	0	0	0
449	40	43	1	2885681152	0	0	0	0
449	40	0	1	0	0	0	0	0
450	0	49	1	3288334345	0	0	0	0
450	0	47	1	3154116611	0	0	0	0
450	0	29	1	1946157059	0	0	0	0
450	0	38	4	2550242304	200	13107200	0	0
450	0	38	4	2550168576	200	13107200	0	0
450	0	14	1	939524149	0	0	0	0
450	0	43	1	2885681157	0	0	0	0
450	0	40	1	2689597442	0	0	0	0
450	0	3	5	201326754	20971520	13107380	1514307587	531328
450	0	1	1	67108866	0	0	0	0
450	2	6	1	402653184	0	0	0	0
450	2	29	1	1946157057	0	0	0	0
450	2	1	1	67108866	0	0	0	0
450	4	40	1	2689597440	0	0	0	0
450	4	1	1	67108873	0	0	0	0
450	13	15	1	1006633184	0	0	0	0
450	13	0	1	0	0	0	0	0
451	0	47	1	3154116611	0	0	0	0
451	0	43	1	2885681157	0	0	0	0
451	0	44	1	2969305088	0	0	0	0
451	0	0	1	0	0	0	0	0
452	0	49	1	3288334346	0	0	0	0
452	0	47	1	3154116611	0	0	0	0
452	0	43	1	2885681157	0	0	0	0
452	0	44	1	2969305088	0	0	0	0
452	0	14	1	939524316	0	0	0	0
452	0	14	1	939524723	0	0	0	0
452	0	44	1	2969567232	0	0	0	0
452	0	38	4	2550156288	0	4287102976	0	0
452	0	38	4	2554358784	0	0	0	0
452	0	32	1	2147483662	0	0	0	0
452	0	38	4	2550212608	0	200	13107400	0
452	0	1	1	67108865	0	0	0	0
452	1	33	1	2214592512	0	0	0	0
452	1	38	4	2550212608	0	200	13107400	0
452	1	1	1	67108865	0	0	0	0
452	2	33	1	2214592512	0	0	0	0
452	2	38	4	2550212608	0	200	13107400	0
452	2	1	1	67108865	0	0	0	0
452	3	33	1	2214592512	0	0	0	0
452	3	38	4	2550212608	0	200	13107400	0
452	3	1	1	67108865	0	0	0	0
452	4	33	1	2214592512	0	0	0	0
452	4	38	4	2550212608	0	200	13107400	0
452	4	1	1	67108865	0	0	0	0
452	5	33	1	2214592512	0	0	0	0
452	5	38	4	2550212608	0	200	13107400	0
452	5	1	1	67108865	0	0	0	0
452	6	33	1	2214592512	0	0	0	0
452	6	38	4	2550212608	0	200	13107400	0
452	6	1	1	67108865	0	0	0	0
452	7	33	1	2214592512	0	0	0	0
452	7	38	4	2550212608	0	200	13107400	0
452	7	1	1	67108865	0	0	0	0
452	8	33	1	2214592512	0	0	0	0
452	8	38	4	2550212608	0	200	13107400	0
452	8	1	1	67108865	0	0	0	0
452	9	33	1	2214592512	0	0	0	0
452	9	38	4	2550212608	0	200	13107400	0
452	9	1	1	67108865	0	0	0	0
452	10	33	1	2214592512	0	0	0	0
452	10	38	4	2550212608	0	200	13107400	0
452	10	1	1	67108865	0	0	0	0
452	11	33	1	2214592512	0	0	0	0
452	11	38	4	2550212608	0	200	13107400	0
452	11	1	1	67108865	0	0	0	0
452	12	33	1	2214592512	0	0	0	0
452	12	38	4	2550212608	0	200	13107400	0
452	12	1	1	67108865	0	0	0	0
452	13	33	1	2214592512	0	0	0	0
452	13	38	4	2550212608	0	200	13107400	0
452	13	1	1	67108865	0	0	0	0
452	14	33	1	2214592512	0	0	0	0
452	14	22	1	1476395009	0	0	0	0
452	14	0	1	0	0	0	0	0
453	0	47	1	3154116611	0	0	0	0
453	0	44	1	2969305088	0	0	0	0
453	0	0	1	0	0	0	0	0
454	0	47	1	3154116611	0	0	0	0
454	0	40	1	2692743170	0	0	0	0
454	0	40	1	2689597442	0	0	0	0
454	0	43	1	2885681157	0	0	0	0
454	0	17	1	1140851520	0	0	0	0
454	0	38	4	2550178816	150	0	0	0
454	0	2	1	134217748	0	0	0	0
454	20	15	1	1006633181	0	0	0	0
454	20	38	4	2550168576	150	8519680	0	0
454	20	38	4	2550156288	0	4285136896	0	0
454	20	0	1	0	0	0	0	0
455	0	49	1	3288334346	0	0	0	0
455	0	29	1	1946157058	0	0	0	0
455	0	3	5	201327410	19660800	6553600	1514487811	4723712
455	0	43	1	2885681156	0	0	0	0
455	0	44	1	2970091520	0	0	0	0
455	0	17	1	1140851521	0	0	0	0
455	0	14	1	939524280	0	0	0	0
455	0	14	1	939524712	0	0	0	0
455	0	38	4	2550154240	90	0	0	0
455	0	2	1	134217746	0	0	0	0
455	18	29	1	1946157057	0	0	0	0
455	18	1	1	67108873	0	0	0	0
455	27	6	1	402653184	0	0	0	0
455	27	0	1	0	0	0	0	0
456	0	14	1	939524287	0	0	0	0
456	0	40	1	2700083201	0	0	0	0
456	0	40	1	2689597441	0	0	0	0
456	0	43	1	2885681155	0	0	0	0
456	0	2	1	134217750	0	0	0	0
456	22	23	1	1543503873	0	0	0	0
456	22	2	1	134217848	0	0	0	0
456	120	40	1	2689597440	0	0	0	0
456	120	43	1	2885681152	0	0	0	0
456	120	0	1	0	0	0	0	0
459	0	47	1	3154116611	0	0	0	0
459	0	14	1	939524218	0	0	0	0
459	0	32	1	2147483650	0	0	0	0
459	0	38	4	2550148096	0	4287102976	3932160	0
459	0	1	1	67108870	0	0	0	0
459	6	33	1	2214592512	0	0	0	0
459	6	38	4	2550148096	0	4287102976	3932160	0
459	6	1	1	67108870	0	0	0	0
459	12	33	1	2214592512	0	0	0	0
459	12	0	1	0	0	0	0	0
461	0	47	1	3154116611	0	0	0	0
461	0	14	1	939524218	0	0	0	0
461	0	38	4	2550148096	0	4291035136	0	0
461	0	0	1	0	0	0	0	0
462	0	47	1	3154116611	0	0	0	0
462	0	14	1	939524218	0	0	0	0
462	0	38	4	2550150144	0	0	0	0
462	0	0	1	0	0	0	0	0
463	0	14	1	939524218	0	0	0	0
463	0	38	4	2550150144	0	0	0	0
463	0	0	1	0	0	0	0	0
464	0	40	1	2700083200	0	0	0	0
464	0	14	1	939524214	0	0	0	0
464	0	38	4	2550148096	0	4287102976	3932160	0
464	0	1	1	67108870	0	0	0	0
464	6	14	1	939525164	0	0	0	0
464	6	38	4	2550148096	0	4287102976	3932160	0
464	6	0	1	0	0	0	0	0
466	0	1	1	67108870	0	0	0	0
466	6	14	1	939524224	0	0	0	0
466	6	38	4	2550148096	0	3932160	0	0
466	6	0	1	0	0	0	0	0
467	0	2	1	134217734	0	0	0	0
467	6	22	1	1476395009	0	0	0	0
467	6	0	1	0	0	0	0	0
468	0	14	1	939524191	0	0	0	0
468	0	38	4	2550150144	0	0	0	0
468	0	0	1	0	0	0	0	0
469	0	40	1	2700083200	0	0	0	0
469	0	14	1	939525164	0	0	0	0
469	0	32	1	2147483650	0	0	0	0
469	0	38	4	2550148096	0	100	6553700	0
469	0	1	1	67108870	0	0	0	0
469	6	33	1	2214592512	0	0	0	0
469	6	38	4	2550148096	0	100	6553700	0
469	6	1	1	67108870	0	0	0	0
469	12	33	1	2214592512	0	0	0	0
469	12	2	1	134217744	0	0	0	0
469	16	22	1	1476395009	0	0	0	0
469	16	0	1	0	0	0	0	0
470	0	43	1	2886729729	0	0	0	0
470	0	0	1	0	0	0	0	0
471	0	43	1	2885681153	0	0	0	0
471	0	43	1	2886729729	0	0	0	0
471	0	29	1	1946157059	0	0	0	0
471	0	2	1	134217752	0	0	0	0
471	24	29	1	1946157057	0	0	0	0
471	24	1	1	67108866	0	0	0	0
471	26	22	1	1476395009	0	0	0	0
471	26	0	1	0	0	0	0	0
472	0	49	1	3288334343	0	0	0	0
472	0	38	4	2550180864	0	0	0	0
472	0	14	1	939524107	0	0	0	0
472	0	38	4	2550168576	0	0	0	0
472	0	29	1	1946157059	0	0	0	0
472	0	2	1	134217748	0	0	0	0
472	20	29	1	1946157057	0	0	0	0
472	20	50	1	3355443207	0	0	0	0
472	20	0	1	0	0	0	0	0
473	0	14	1	939524107	0	0	0	0
473	0	40	1	2700083200	0	0	0	0
473	0	38	4	2550148096	0	0	0	0
473	0	29	1	1946157059	0	0	0	0
473	0	2	1	134217748	0	0	0	0
473	20	29	1	1946157057	0	0	0	0
473	20	0	1	0	0	0	0	0
474	0	29	1	1946157059	0	0	0	0
474	0	2	1	134217748	0	0	0	0
474	20	38	4	2550150144	0	0	0	0
474	20	3	5	201547968	19660850	65376	1514553707	19005440
474	20	3	5	209928384	10485760	0	1514553707	19005440
474	20	1	1	67108866	0	0	0	0
474	22	6	1	402653184	0	0	0	0
474	22	1	1	67108866	0	0	0	0
474	24	3	5	201547968	19660850	65376	1514553707	19005440
474	24	3	5	209928384	10485760	0	1514553707	19005440
474	24	29	1	1946157057	0	0	0	0
474	24	1	1	67108868	0	0	0	0
474	28	6	1	402653184	0	0	0	0
474	28	0	1	0	0	0	0	0
475	0	29	1	1946157059	0	0	0	0
475	0	2	1	134217747	0	0	0	0
475	19	38	4	2550150144	0	0	0	0
475	19	3	5	201547968	19660850	64	1514553667	19005440
475	19	3	5	209928384	10485760	0	1514553667	19005440
475	19	3	5	218284224	19660850	65408	1514553667	19005440
475	19	3	5	226664640	10485760	0	1514553667	19005440
475	19	1	1	67108866	0	0	0	0
475	21	29	1	1946157057	0	0	0	0
475	21	6	1	402653184	0	0	0	0
475	21	0	1	0	0	0	0	0
476	0	49	1	3288334345	0	0	0	0
476	0	38	4	2550180864	0	0	0	0
476	0	17	1	1140851745	0	0	0	0
476	0	14	1	939524113	0	0	0	0
476	0	38	4	2550168576	0	0	0	0
476	0	29	1	1946157059	0	0	0	0
476	0	2	1	134217752	0	0	0	0
476	24	29	1	1946157057	0	0	0	0
476	24	0	1	0	0	0	0	0
477	0	43	1	2885681153	0	0	0	0
477	0	29	1	1946157059	0	0	0	0
477	0	14	1	939524115	0	0	0	0
477	0	0	1	0	0	0	0	0
478	0	43	1	2885681153	0	0	0	0
478	0	29	1	1946157059	0	0	0	0
478	0	1	1	67108924	0	0	0	0
478	60	29	1	1946157057	0	0	0	0
478	60	0	1	0	0	0	0	0
479	0	38	4	2550168576	0	0	0	0
479	0	29	1	1946157059	0	0	0	0
479	0	2	1	134217732	0	0	0	0
479	4	3	5	201556160	17694720	0	1514553747	2228224
479	4	3	5	209928384	15728640	0	1514553747	2228224
479	4	3	5	218144960	10485760	0	1514553747	2228224
479	4	19	1	1275068458	0	0	0	0
479	4	38	4	2550156288	65456	4283170816	0	0
479	4	1	1	67108866	0	0	0	0
479	6	29	1	1946157057	0	0	0	0
479	6	1	1	67108866	0	0	0	0
479	8	6	1	402653184	0	0	0	0
479	8	0	1	0	0	0	0	0
480	0	38	4	2550168576	0	0	0	0
480	0	29	1	1946157059	0	0	0	0
480	0	2	1	134217737	0	0	0	0
480	9	3	5	201367680	9830400	0	1514553747	2228224
480	9	3	5	209797248	18350080	0	1514553747	2228224
480	9	38	4	2550156288	0	4285136896	0	0
480	9	19	1	1275068458	0	0	0	0
480	9	1	1	67108866	0	0	0	0
480	11	29	1	1946157057	0	0	0	0
480	11	1	1	67108868	0	0	0	0
480	15	6	1	402653184	0	0	0	0
480	15	0	1	0	0	0	0	0
481	0	40	1	2700083200	0	0	0	0
481	0	43	1	2886729730	0	0	0	0
481	0	14	1	939525164	0	0	0	0
481	0	38	4	2550168576	120	0	0	0
481	0	2	1	134217732	0	0	0	0
481	4	38	4	2550153216	6553600	0	0	0
481	4	29	1	1946157059	0	0	0	0
481	4	2	1	134217748	0	0	0	0
481	20	43	1	2886729728	0	0	0	0
481	20	29	1	1946157057	0	0	0	0
481	20	22	1	1476395009	0	0	0	0
481	20	0	1	0	0	0	0	0
482	0	40	1	2700083200	0	0	0	0
482	0	43	1	2886729730	0	0	0	0
482	0	14	1	939525164	0	0	0	0
482	0	38	4	2550168576	120	0	0	0
482	0	2	1	134217732	0	0	0	0
482	4	38	4	2550152192	4288413696	0	0	0
482	4	29	1	1946157059	0	0	0	0
482	4	2	1	134217748	0	0	0	0
482	20	43	1	2886729728	0	0	0	0
482	20	29	1	1946157057	0	0	0	0
482	20	0	1	0	0	0	0	0
487	0	47	1	3154116611	0	0	0	0
487	0	29	1	1946157058	0	0	0	0
487	0	38	4	2565897216	0	0	0	0
487	0	2	1	134217746	0	0	0	0
487	18	29	1	1946157057	0	0	0	0
487	18	2	1	134217748	0	0	0	0
487	20	38	4	2550159360	0	0	0	0
487	20	38	4	2616755200	0	0	0	0
487	20	14	1	939524105	0	0	0	0
487	20	0	1	0	0	0	0	0
488	0	47	1	3154116611	0	0	0	0
488	0	17	1	1140851746	0	0	0	0
488	0	32	1	2147483655	0	0	0	0
488	0	38	4	2550228992	491	0	160	0
488	0	1	1	67108879	0	0	0	0
488	15	33	1	2214592512	0	0	0	0
488	15	38	4	2550228992	491	0	160	0
488	15	1	1	67108879	0	0	0	0
488	30	33	1	2214592512	0	0	0	0
488	30	38	4	2550228992	491	0	160	0
488	30	1	1	67108879	0	0	0	0
488	45	33	1	2214592512	0	0	0	0
488	45	38	4	2550228992	491	0	160	0
488	45	1	1	67108879	0	0	0	0
488	60	33	1	2214592512	0	0	0	0
488	60	38	4	2550228992	491	0	160	0
488	60	1	1	67108879	0	0	0	0
488	75	33	1	2214592512	0	0	0	0
488	75	38	4	2550228992	491	0	160	0
488	75	1	1	67108879	0	0	0	0
488	90	33	1	2214592512	0	0	0	0
488	90	38	4	2550228992	491	0	160	0
488	90	1	1	67108879	0	0	0	0
488	105	33	1	2214592512	0	0	0	0
488	105	22	1	1476395009	0	0	0	0
488	105	0	1	0	0	0	0	0
489	0	2	1	134217731	0	0	0	0
489	3	3	5	201400432	11796600	0	1514471427	0
489	3	3	5	209780848	11796540	0	1514471427	0
489	3	3	5	218169456	11861956	0	1514471427	0
489	3	19	1	1275068459	0	0	0	0
489	3	1	1	67108868	0	0	0	0
489	7	6	1	402653184	0	0	0	0
489	7	2	1	134217737	0	0	0	0
489	9	22	1	1476395009	0	0	0	0
489	9	0	1	0	0	0	0	0
490	0	2	1	134217731	0	0	0	0
490	3	3	5	201457776	14418040	0	1514471427	2097152
490	3	3	5	209838192	14417950	0	1514471427	2097152
490	3	19	1	1275068459	0	0	0	0
490	3	1	1	67108868	0	0	0	0
490	7	6	1	402653184	0	0	0	0
490	7	2	1	134217739	0	0	0	0
490	11	22	1	1476395009	0	0	0	0
490	11	0	1	0	0	0	0	0
491	0	40	1	2694316032	0	0	0	0
491	0	14	1	939525164	0	0	0	0
491	0	20	1	1342177280	0	0	0	0
491	0	2	1	134217734	0	0	0	0
491	6	3	5	201441680	14417936	0	1514553347	20971520
491	6	38	4	2550156288	0	0	0	0
491	6	19	1	1275068457	0	0	0	0
491	6	1	1	67108868	0	0	0	0
491	10	8	1	537165824	0	0	0	0
491	10	1	1	67108880	0	0	0	0
491	26	6	1	402653184	0	0	0	0
491	26	0	1	0	0	0	0	0
492	0	47	1	3154116609	0	0	0	0
492	0	2	1	134217736	0	0	0	0
492	8	3	5	201539984	13107220	0	1514553347	2229504
492	8	3	5	209936784	13107340	0	1514553347	2229504
492	8	19	1	1275068458	0	0	0	0
492	8	1	1	67108872	0	0	0	0
492	16	6	1	402653184	0	0	0	0
492	16	0	1	0	0	0	0	0
493	0	47	1	3154116609	0	0	0	0
493	0	2	1	134217736	0	0	0	0
493	8	3	5	201539952	13107220	0	1514553347	2229504
493	8	3	5	209936752	13107340	0	1514553347	2229504
493	8	19	1	1275068458	0	0	0	0
493	8	1	1	67108872	0	0	0	0
493	16	6	1	402653184	0	0	0	0
493	16	0	1	0	0	0	0	0
494	0	47	1	3154116609	0	0	0	0
494	0	2	1	134217736	0	0	0	0
494	8	3	5	201539920	13107220	0	1514553347	2229504
494	8	3	5	209936720	13107340	0	1514553347	2229504
494	8	19	1	1275068458	0	0	0	0
494	8	1	1	67108872	0	0	0	0
494	16	6	1	402653184	0	0	0	0
494	16	0	1	0	0	0	0	0
495	0	1	1	67108870	0	0	0	0
495	6	28	1	1885339651	0	0	0	0
495	6	3	5	201425296	19660800	2621480	294072323	2230784
495	6	19	1	1275068458	0	0	0	0
495	6	1	1	67108872	0	0	0	0
495	14	27	1	1811939329	0	0	0	0
495	14	6	1	402653184	0	0	0	0
495	14	0	1	0	0	0	0	0
496	0	2	1	134217735	0	0	0	0
496	7	3	5	201458000	17039520	10485760	403021827	2100992
496	7	3	5	209838416	14417950	0	403021827	2100992
496	7	19	1	1275068459	0	0	0	0
496	7	1	1	67108870	0	0	0	0
496	13	6	1	402653184	0	0	0	0
496	13	0	1	0	0	0	0	0
497	0	43	1	2886729729	0	0	0	0
497	0	2	1	134217736	0	0	0	0
497	8	47	1	3154116612	0	0	0	0
497	8	2	1	134217741	0	0	0	0
497	13	3	5	201548368	19660860	0	1514594307	4327936
497	13	3	5	209920592	16384020	0	1514594307	4327936
497	13	38	4	2564324352	7864320	0	0	0
497	13	38	4	2550156288	0	4283170816	0	0
497	13	19	1	1275068457	0	0	0	0
497	13	20	1	1342177280	0	0	0	0
497	13	1	1	67108869	0	0	0	0
497	18	3	5	201548240	18350140	0	1514594307	2229504
497	18	3	5	209920464	16384020	0	1514594307	2229504
497	18	1	1	67108872	0	0	0	0
497	26	6	1	402653184	0	0	0	0
497	26	2	1	134217756	0	0	0	0
497	28	38	4	2550148096	0	4283170816	0	0
497	28	2	1	134217773	0	0	0	0
497	45	47	1	3154116611	0	0	0	0
497	45	0	1	0	0	0	0	0
498	0	43	1	2886729729	0	0	0	0
498	0	43	1	2885681153	0	0	0	0
498	0	2	1	134217734	0	0	0	0
498	6	20	1	1342177280	0	0	0	0
498	6	2	1	134217740	0	0	0	0
498	12	3	5	201458256	23593080	4292345856	377958403	4199424
498	12	3	5	209838672	23592990	4289724516	377958403	4199424
498	12	38	4	2558557184	0	100	6553700	0
498	12	38	4	2550156288	0	4283170816	0	0
498	12	19	1	1275068457	0	0	0	0
498	12	1	1	67108868	0	0	0	0
498	16	3	5	201457968	19660920	4292345856	377958403	2098432
498	16	3	5	209838384	19660830	4289724416	377958403	2098432
498	16	1	1	67108872	0	0	0	0
498	24	6	1	402653184	0	0	0	0
498	24	1	1	67108868	0	0	0	0
498	28	43	1	2885681154	0	0	0	0
498	28	43	1	2886729728	0	0	0	0
498	28	1	1	67108872	0	0	0	0
498	36	43	1	2885681152	0	0	0	0
498	36	0	1	0	0	0	0	0
499	0	43	1	2886729729	0	0	0	0
499	0	28	1	1892679683	0	0	0	0
499	0	28	1	1890058243	0	0	0	0
499	0	28	1	1893203971	0	0	0	0
499	0	28	1	1890582531	0	0	0	0
499	0	2	1	134217734	0	0	0	0
499	6	47	1	3154116612	0	0	0	0
499	6	2	1	134217736	0	0	0	0
499	8	3	5	201548304	19660850	65376	147169283	4329216
499	8	3	5	209895952	19660850	160	147169283	4329216
499	8	38	4	2564324352	5898240	0	0	0
499	8	38	4	2561702912	5898240	0	0	0
499	8	38	4	2550150144	0	0	0	0
499	8	19	1	1275068457	0	0	0	0
499	8	20	1	1342177280	0	0	0	0
499	8	1	1	67108865	0	0	0	0
499	9	27	1	1811939329	0	0	0	0
499	9	1	1	67108871	0	0	0	0
499	16	6	1	402653184	0	0	0	0
499	16	2	1	134217756	0	0	0	0
499	28	47	1	3154116608	0	0	0	0
